1,2019,Series 1,Pitcher,SP,Max Scherzer,R, CMD 6 R+1 ,665
2,2019,Series 1,Pitcher,SP,Jacob deGrom,R, CMD 6 ,605
3,2019,Series 1,Pitcher,SP,Clayton Kershaw,R, CMD 6 ,590
4,2019,Series 1,Pitcher,SP,Corey Kluber,R, CMD 6 ,590
5,2019,Series 1,Pitcher,SP,Justin Verlander,R, CMD 6 ,580
6,2019,Series 1,Pitcher,SP,Chris Sale,R, CMD 6 ,570
7,2019,Series 1,Pitcher,SP,Blake Snell,R, CMD 5 L+1 ,555
8,2019,Series 1,Pitcher,SP,Miles Mikolas,R, CMD 5 R+1 ,550
9,2019,Series 1,Pitcher,SP,Zack Greinke,R, CMD 5 ,520
10,2019,Series 1,Pitcher,SP,Walker Buehler,R, CMD 6 ,505
11,2019,Series 1,Pitcher,SP,Luis Severino,R, CMD 5 ,480
12,2019,Series 1,Pitcher,SP,Aaron Nola,R, CMD 5 ,475
13,2019,Series 1,Pitcher,SP,Gerrit Cole,R, CMD 3 R+2 ,390
14,2019,Series 1,Pitcher,SP,Alex Wood,U, CMD 5 ,460
15,2019,Series 1,Pitcher,SP,Stephen Strasburg,R, CMD 5 ,460
16,2019,Series 1,Pitcher,SP,Carlos Carrasco,U, CMD 5 ,455
17,2019,Series 1,Pitcher,SP,Wade LeBlanc,U, CMD 5 R+1 ,445
18,2019,Series 1,Pitcher,SP,James Paxton,U, CMD 5 ,445
19,2019,Series 1,Pitcher,SP,Jhoulys Chacin,U, CMD 5 ,445
20,2019,Series 1,Pitcher,SP,Brad Peacock,U, CMD 4 R+2 ,440
21,2019,Series 1,Pitcher,SP,Charlie Morton,U, CMD 4 R+2 ,435
22,2019,Series 1,Pitcher,SP,David Price,U, CMD 5 ,430
23,2019,Series 1,Pitcher,SP,Mike Clevinger,U, CMD 5 ,425
24,2019,Series 1,Pitcher,SP,Noah Syndergaard,U, CMD 4 R+1 ,415
25,2019,Series 1,Pitcher,SP,Nathan Eovaldi,C, CMD 5 ,410
26,2019,Series 1,Pitcher,SP,Madison Bumgarner,R, CMD 5 R+1 ,405
27,2019,Series 1,Pitcher,SP,Kyle Hendricks,C, CMD 5 ,400
28,2019,Series 1,Pitcher,SP,Rich Hill,U, CMD 5 ,400
29,2019,Series 1,Pitcher,SP,Daniel Mengden,U, CMD 5 ,400
30,2019,Series 1,Pitcher,SP,Masahiro Tanaka,C, CMD 5 R+1 ,400
31,2019,Series 1,Pitcher,SP,Luis Castillo,U, CMD 5 ,400
32,2019,Series 1,Pitcher,SP,Kyle Freeland,U, CMD 4 R+1 ,395
33,2019,Series 1,Pitcher,SP,German Marquez,U, CMD 4 R+1 ,395
34,2019,Series 1,Pitcher,SP,Mike Minor,U, CMD 5 ,395
35,2019,Series 1,Pitcher,SP,Trevor Bauer,C, CMD 4 ,390
36,2019,Series 1,Pitcher,SP,Collin McHugh,U, CMD 5 ,385
37,2019,Series 1,Pitcher,SP,Chase Anderson,U, CMD 4 R+1 ,385
38,2019,Series 1,Pitcher,SP,Jose Berrios,R, CMD 4 R+1 ,385
39,2019,Series 1,Pitcher,SP,Mike Foltynewicz,R, CMD 4 R+1 ,375
40,2019,Series 1,Pitcher,SP,Jameson Taillon,U, CMD 4 R+1 ,370
41,2019,Series 1,Pitcher,SP,Ivan Nova,C, CMD 4 ,370
42,2019,Series 1,Pitcher,SP,Mike Leake,U, CMD 4 R+1 ,360
43,2019,Series 1,Pitcher,SP,Jake Arrieta,U, CMD 4 R+1 ,360
44,2019,Series 1,Pitcher,SP,Patrick Corbin,U, CMD 4 ,360
45,2019,Series 1,Pitcher,SP,Dan Straily,C, CMD 4 ,360
46,2019,Series 1,Pitcher,SP,Zack Wheeler,C, CMD 4 L+1 ,355
